nama_kos,harga,luas_kamar,jarak_ke_bca,tipe_kos,is_ac,is_km_dalam,is_water_heater,is_furnished,is_internet,is_listrik_free,is_parkir_mobil,is_mesin_cuci
Kost Noona Depok Sleman,1750000,15.75,1.4206267120825586,putri,1,0,1,1,1,0,1,0
Kost Nursyafitri 2 Depok Sleman,750000,9.0,0.9748035531967754,putri,1,0,0,1,1,1,0,0
Kost EKost Danujeran Paviliun Danurejan Yogyakarta,4500000,12.0,1.2972111256363366,campur,1,0,0,1,1,0,1,1
Kost Ayu Setyowati Sriyanto Tipe B Danurejan Yogyakarta,600000,9.0,1.125100160529165,putri,1,0,0,1,1,1,0,0
Kost UGM CT 4 Tipe C Mlati Sleman,750000,6.0,1.1839520404289718,putri,1,1,0,1,1,1,0,1
Kost Omah Kuning Petinggen Tipe A Tegalrejo Yogyakarta,1450000,7.5,1.4904635703214255,putri,1,0,1,1,1,1,0,1
Kost My Home Tipe D Depok Sleman,1700000,9.0,1.9924513938779265,campur,1,0,1,1,1,1,1,1
Kost Asoka Homestay 1 Tipe A Umbulharjo Yogyakarta,800000,12.0,2.069929438529744,putri,1,0,0,0,1,1,0,0
Kost Griya Iromejan Tipe B2 Depok Sleman,700000,3.3800000000000003,0.906458348586426,putri,1,0,0,0,1,1,0,1
Kost Griya Khasanah Depok Sleman,950000,9.0,2.2607837382234472,putri,1,1,0,1,1,1,0,0
Kost Cemara UGM Tipe AC Depok Sleman,2000000,12.0,0.9192091254845748,putri,1,0,0,1,1,0,0,0
Kost Amanah II Tipe 3 Danurejan Yogyakarta,2300000,20.16,1.0691883297253049,putri,1,1,0,1,1,1,1,1
Kost Paviliun Karang Jati Tipe Reguler Mlati Sleman,2000000,16.0,2.191155872189359,campur,1,1,1,1,1,0,1,0
Kost Sapen UIN Tipe Kecil Gondokusuman Sleman,1800000,9.52,2.0871401634400613,putri,1,1,0,1,1,0,0,0
Kost Bethari Tipe A Gondokusuman Yogyakarta,650000,9.0,1.9578997901910944,putri,1,0,0,1,1,1,0,0
Kost Blangkonet Tipe A Gondokusuman Yogyakarta,1300000,12.0,0.7196659426630906,putri,1,1,0,1,1,0,0,1
Kost Kinasih Tipe B Depok Sleman,1000000,9.0,1.140806929794991,putri,1,1,0,1,1,1,0,1
Kost Gayam 10 TIpe B Umbulharjo Yogyakarta,630000,9.0,1.765840457399286,putra,1,0,0,0,1,0,0,0
Kost Sairah Tipe Standard Gondokusuman Yogyakarta,850000,12.0,0.7314357669052158,putri,1,1,0,0,1,1,0,0
Kost Kepuh Standar Gondokusuman Yogyakarta,550000,9.0,1.032977695650941,putra,1,0,0,0,1,1,0,0
Kost Aulia Tipe A Umbulharjo Yogyakarta,1000000,12.0,1.8826362212239864,putri,1,1,0,1,1,0,1,1
Kost Gnd Tipe 2 Depok Sleman,610000,12.0,2.113827791818571,putri,1,0,0,1,1,0,0,0
Kost Private Harvest Poin Umbulharjo Yogyakarta,2500000,24.0,2.310811736599656,campur,1,1,1,1,1,1,1,0
Kost Wisma Hijau Tipe A Depok Sleman,435000,7.5,0.8093334985105792,putri,1,0,0,0,1,1,1,0
Kost Wisma Hijau Tipe A1 Depok Sleman,550000,9.0,0.910431322416006,putri,1,1,0,0,1,1,0,0
Kost Om Bob Jetis Yogyakarta,400000,12.0,1.921170236025224,putra,1,0,0,0,1,0,0,1
Kost Plengkung Tipe A Jetis Yogyakarta,1450000,12.0,1.2910620216496853,putra,1,1,0,0,1,0,0,1
Kost Private Harvest Point Umbulharjo Yogyakarta,2500000,32.0,2.2899720017179126,campur,1,1,1,1,1,1,1,0
Kost Bapak Yudi Tipe A Tegalrejo Yogyakarta,1200000,12.0,1.8362091278268933,putra,1,1,0,1,1,1,0,1
Kost Rere New Eksklusif Depok Sleman,1800000,9.0,2.1286119364357923,putra,1,1,1,1,1,0,0,0
Kost Redja Tipe A Depok Sleman,1100000,9.0,2.04612458826542,putri,1,1,0,1,1,1,0,0
Kost Ibu Anik Tipe B Ngampilan Yogyakarta,425000,6.0,2.73113247729024,putra,1,0,0,1,1,1,0,0
Kost Griya Tipe B Gedong Tengen Yogyakarta,375000,6.0,1.856186290055164,putri,1,0,0,0,1,1,0,0
Kost Hijau H Syahrawi Sumenep,430000,12.0,1.3581522272547528,putri,1,1,0,1,1,1,0,0
Kost Wisma Hijau Tipe C Depok Sleman,550000,12.25,0.8093334985168518,putri,1,0,0,0,1,1,1,0
Kost Bu Opah Depok Sleman,400000,7.5,2.3438223490972323,putri,1,0,0,0,1,1,0,0
Kost Bu Opahh Depok Sleman,400000,6.25,2.3426962441203143,putri,1,0,0,0,1,1,0,0
Kost 621 Extra Tipe B Gondokusuman Yogyakarta,700000,9.0,0.7712168812327649,putri,1,0,0,0,1,1,0,1
Kost 621 Extra Tipe A Gondokusuman Yogyakarta,700000,12.0,0.6830483254834397,putra,1,0,0,1,1,0,0,0
Kost Bu Atiek Gofut Gondokusuman Yogyakarta,450000,9.0,1.0411933559801927,putra,1,0,0,1,1,1,0,0
Kost Rumah Ibu Depok Sleman,1300000,12.0,1.9956528095985149,putri,1,1,0,1,1,0,0,0
Kost Kasih Bee Tipe C Mlati Sleman,1175000,9.0,2.475471514601929,putri,1,1,0,1,1,1,0,0
Kost Kasih Bee Tipe A Mlati Sleman,1175000,9.0,2.475471514439002,putri,1,1,0,1,1,1,0,0
Kost Kasih Bee Tipe B Mlati Sleman,1175000,9.0,2.475471514601929,putri,1,1,0,1,1,0,0,0
Kost Ibu Diana Mlati Sleman,500000,12.0,1.2660438572002843,putri,1,0,0,1,1,0,0,0
Kost Amalia Gondokusuman Yogyakarta,625000,6.0,0.7734836492551929,putri,1,0,0,1,1,1,0,0
Kost Sinar Kartika 1 Sleman Yogyakarta,400000,6.25,2.276734443985017,putri,1,0,0,1,1,1,0,0
Kost Wisma Hijau Tipe B Depok Sleman,450000,10.0,0.8093334985168518,putri,1,0,0,0,1,1,1,0
Kost Arthawidyan Gondokusuman Yogyakarta,1600000,12.0,1.1743386638825664,campur,1,1,1,1,1,0,1,0
Kost Velriyo Tipe B Danurejan Yogyakarta,350000,8.0,1.3554481446121658,putra,1,0,0,0,1,1,0,0
Kost Eyang Marno Depok Sleman,420000,9.0,2.2499013663048912,putra,1,0,0,0,1,1,1,0
Kost Bobby Tipe A Jetis Yogyakarta,450000,6.0,1.4094892411217292,putra,1,0,0,1,1,1,0,0
Kost Bobbysutanto Tipe A Jetis Yogyakarta,400000,6.0,1.3801294368222268,putra,1,0,0,1,1,1,0,0
Kost Griya Bocah Rolas Depok Sleman,450000,9.0,2.1428045898715773,putra,1,0,0,0,1,1,0,0
Kost Callista Tipe B Gondokusuman Yogyakarta,850000,9.0,1.472768055797327,putri,1,1,0,1,1,1,0,0
Kost Baitussalam Tipe A Jetis Yogyakarta,550000,12.0,0.7419202139865392,putra,1,0,0,1,1,1,0,0
Kost Blue House Tipe B Danurejan Yogyakarta,1500000,5.5,1.2885691754249078,putra,1,0,0,0,1,0,0,0
Kost Omah Bumidjo Tipe A2 Jetis Yogyakarta,900000,9.0,1.3790655717708111,putri,1,0,0,1,1,1,0,0
Kost Omah Bumidjo Tipe D Jetis Yogyakarta,650000,9.0,1.3790655717708111,putri,1,0,0,1,1,1,0,0
Kost Omah Bumidjo Tipe E Jetis Yogyakarta,650000,9.0,1.3790655717708111,putri,1,0,0,1,1,1,0,0
Kost Omah Bumidjo Tipe B Jetis Yogyakarta,750000,9.0,1.5485187858495912,putri,1,0,0,1,1,1,0,0
Kost Apakibuk Umbulharjo Yogyakarta,350000,12.0,2.1823478837599586,putri,1,0,0,0,1,0,0,0
Kost Sagan 806 Gondokusuman Yogyakarta,1300000,15.0,0.4873368765479494,putra,1,1,0,1,1,1,0,0
Kost Papi Gondokusuman Yogyakarta,350000,9.0,1.5303763459429238,campur,1,0,0,0,1,1,0,0
Kost Pak Gideon Gondokusuman Yogyakarta,350000,9.0,0.4738441060454763,putri,1,0,0,0,1,1,0,0
Kost Wisma Edelwis Sleman Yogyakarta,350000,12.0,2.0196732230356726,putri,1,0,0,0,1,0,0,0
Kost 190 Danurejan Yogyakarta,2000000,16.0,1.0855759359878194,campur,1,0,0,0,1,1,0,0
Kost Syariah Arrijalu Tipe A Gondokusuman Yogyakarta,1400000,9.0,1.7354408783305686,putra,1,1,1,1,1,1,0,0
Kost Ibu Ria Depok Sleman,1500000,13.5,2.0946295659392686,putri,1,1,0,1,1,0,0,0
Kost Ibu Riana Depok Sleman,800000,9.0,2.10065731549023,putri,1,1,0,1,1,0,0,0
Kost Samirono Tipe E Depok Sleman,410000,12.25,0.9468223965459148,putri,1,0,0,1,1,1,0,0
Kost Samirono Tipe A Depok Sleman,450000,6.0,0.9468223965459148,putri,1,0,0,1,1,1,0,0
Kost Samirono Tipe C Depok Sleman,485000,9.0,0.9468223965459148,putri,1,0,0,1,1,1,0,0
Kost Samirono Tipe B Depok Sleman,500000,7.5,0.9468223965459148,putri,1,0,0,1,1,1,0,0
Kost Miyuki House Tegalrejo Yogyakarta,2100000,12.0,1.469512783852147,putri,1,1,1,1,1,0,1,0
Kost Bu Wati Tipe A Gondokusuman Yogyakarta,400000,12.0,0.1819774184434762,putri,1,0,0,0,1,1,0,0
Kost Perkutut Gondokusuman Yogyakarta,400000,6.0,1.616794552765233,putri,1,0,0,1,1,1,0,0
Kost Mutmainah Tipe B Depok Sleman,420000,9.0,2.3725791179312363,putri,1,0,0,0,1,1,0,0
Kost Odette 1 Tipe B Depok Sleman,1300000,9.0,2.45512820139828,putri,1,1,0,1,1,1,0,0
Kost Odette 1 Tipe A Depok Sleman,1300000,9.0,2.4571321414367966,putri,1,1,0,0,1,0,0,0
Kost Griya Lavira 1 Mlati Sleman,1600000,9.0,2.010903331658723,putri,1,1,1,1,1,1,1,0
Kost Riska Mulya Annisa Depok Sleman,1000000,10.5,2.2696033680722705,putri,1,1,0,1,1,1,0,0
Kost Sidharta Depok Sleman,400000,9.0,2.3758478821457616,putra,1,0,0,0,1,1,0,0
Kost Sidharta 2 Tipe A Depok Sleman,500000,9.0,2.3875369107017903,putra,1,0,0,0,1,1,0,0
Kost Sidharta Gg Mawar Depok Sleman,500000,9.0,2.3875369107017903,putra,1,0,0,0,1,1,0,0
Kost 728 Klitren Gondokusuman Yogyakarta,400000,9.0,0.6740996050234694,putra,1,0,0,1,1,1,0,0
Kost Urip Sumoharjo Tipe B Gondokusuman Yogyakarta,650000,12.0,0.8568619490543048,putri,1,1,0,0,1,0,0,0
Kost Bu Darsih Tipe C Depok Sleman,1000000,16.0,1.157764910199793,putra,1,1,0,0,1,1,0,0
Kost Bu Darsih Tipe D Depok Sleman,1200000,24.0,1.157764910199793,putra,1,1,0,0,1,1,0,0
Kost Bu Mar Mlati Sleman,400000,9.0,2.1442991801111013,putra,1,0,0,0,1,1,0,0
Kost Griya Intan Permai Tegalrejo Yogyakarta,400000,9.0,1.89179208097654,putri,1,0,0,0,1,1,0,0
Kost Ndalem Cokrowijayan Tegalrejo Yogyakarta,650000,9.0,2.0134065558947936,putra,1,0,0,1,1,1,0,0
Kost Omah Yogya Exclusive Tipe VIP Depok Sleman,2800000,9.0,1.7482346340322947,campur,1,1,1,0,1,1,1,0
Kost Omah Yogya Exclusive Tipe A Depok Sleman,1800000,9.0,1.7482346340322947,putra,1,1,1,1,1,0,1,0
Kost Titisari Tipe A Mlati Sleman,550000,9.0,2.2204160912514803,putri,1,0,0,1,1,1,0,0
Kost Putri Annisa Tipe B Tegalrejo Yogyakarta,400000,16.0,1.5706650051258553,putri,1,0,0,1,1,1,0,1
Kost Murtini Gondokusuman Yogyakarta,350000,9.0,0.5242448162447104,putri,1,0,0,1,1,0,0,0
Kost Bu Darsih Tipe A Depok Sleman,400000,12.0,1.157764910199793,putra,1,0,0,0,1,1,0,0
Kost Bu Darsih Tipe B Depok Sleman,480000,8.100000000000001,1.157764910199793,putra,1,0,0,0,1,1,0,0
Kost Al Kafi Depok Sleman,700000,9.0,2.3151534615739457,putra,1,0,0,0,1,1,0,1
Kost Malika Tipe B Jetis Yogyakarta,650000,9.0,1.0409830385772012,putra,1,1,0,0,1,1,0,1
Kost Malika Tipe C Jetis Yogyakarta,500000,9.0,1.0409830385772012,putri,1,0,0,0,1,1,0,1
Kost Malika Tipe A Jetis Yogyakarta,650000,9.45,1.009818069887899,campur,1,1,0,0,1,0,0,1
Kost Aris Iromejan Gondokusuman Yogyakarta,400000,9.0,0.6750656048863996,putra,1,0,0,1,1,1,0,0
Kost 728 Gondokusuman Yogyakarta,400000,9.0,0.6505323831853647,putra,1,0,0,0,1,1,0,0
Kost A1 Depok Sleman,400000,9.0,2.138183395959268,putri,1,0,0,1,1,1,0,0
Kost Mayku A10 Depok Sleman,1600000,16.0,2.7495806202547244,putri,1,1,0,1,1,1,1,0
Kost A17E Depok Sleman,700000,9.0,1.5398116501175851,putri,1,0,0,1,1,0,0,0
Kost Indah Tipe A1 Depok Sleman,650000,9.0,4.545412418007976,putri,1,0,0,0,1,1,0,0
Kost Pak Thomas Tipe A Danurejan Yogyakarta,700000,12.0,1.3211635276074454,putri,1,0,0,1,1,1,0,0
Kost A17 E Depok Sleman,650000,9.0,1.5275451484743208,putri,1,0,0,1,1,0,0,0
Kost Pak Thomas Tipe B Danurejan Yogyakarta,600000,9.0,1.3211635276074454,putri,1,0,0,1,1,1,0,0
Kost Rumah Fadya Tipe A Gondokusuman Yogyakarta,1200000,9.0,1.0067290736892094,putri,1,1,0,1,1,0,0,1
Kost Rumah Fadya Tipe C Gondokusuman Yogyakarta,900000,9.0,1.0067290736892094,putri,1,0,0,1,1,0,0,1
Kost Rumah Fadya Tipe B Gondokusuman Yogyakarta,1000000,9.0,1.0067290736892094,putri,1,1,0,1,1,0,0,1
Kost Tallula Eklusif Depok Sleman,2000000,12.0,1.9608485465447631,putri,1,1,0,1,1,1,0,0
Kost Tallula Tipe A Depok Sleman,2000000,12.0,1.9608485465447631,putri,1,1,0,1,1,1,0,0
Kost Bude Seno Blimbingsari Depok Sleman,400000,9.0,1.059572936411039,putra,1,0,0,1,1,1,0,0
Kost Rizki Tipe C Gedong Tengen Yogyakarta,1000000,12.0,2.1830844488647485,putra,1,0,0,1,1,1,0,0
Kost Hawa Residence Tipe B Depok Sleman,1500000,9.0,2.1540913462965525,putri,1,1,0,1,1,1,0,0
Kost Pranasmara 34C Tipe Double Depok Sleman,1600000,14.0,1.9707181012557649,putri,1,1,0,1,1,1,0,0
Kost Pranasmara 34C Tipe A Depok Sleman,1100000,7.5,1.9707181011920456,putri,1,1,0,1,1,0,0,0
Kost Pranasmara 34C Tipe B Depok Sleman,1200000,9.0,1.9707181012557649,putri,1,1,0,1,1,0,0,0
Kost Pranasmara 34C Tipe C Depok Sleman,1300000,12.0,1.9682825585789727,putri,1,1,0,1,1,0,0,0
Kost Hawa Residence Tipe A Depok Sleman,1500000,9.0,2.1540913462965525,putri,1,1,0,1,1,0,0,0
Kost Anti Mati Lampu Tipe 1 Depok Sleman,750000,7.5,1.073372898293904,putri,1,0,0,1,1,1,0,1
Kost Odette 2 Tipe 1 Depok Sleman,1500000,16.0,2.485179302719508,putri,1,1,0,1,1,1,0,0
Kost Odette 2 Tipe B Depok Sleman,1250000,9.0,2.485935835545957,putri,1,1,0,1,1,0,0,0
Kost Odette 2 Tipe A Depok Sleman,1400000,12.0,2.4843036569694026,putri,1,1,0,1,1,0,0,0
Kost Ummi Gondokusuman Yogyakarta,700000,12.0,1.3688818183400069,putri,1,0,0,1,1,0,0,1
Kost Eldokas Tipe C Pakualaman Yogyakarta,1100000,12.0,2.029262373353938,putri,1,1,0,1,1,1,0,0
Kost Eldokas Tipe B Pakualaman Yogyakarta,1000000,12.0,2.029262373353938,putri,1,1,0,1,1,1,0,0
Kost Titan Depok Sleman,380000,12.0,1.0379331010498416,putra,1,0,0,0,1,0,0,0
Kost Timoho Tipe Standard Umbulharjo Yogyakarta,1500000,9.0,1.97149187281152,putri,1,1,0,1,1,1,1,0
Kost Timagoya Tipe C Tegalrejo Yogyakarta,1800000,9.0,1.2311852195170374,putra,1,1,0,1,1,1,0,0
Kost Timagoya Tipe B Tegalrejo Yogyakarta,1700000,12.0,1.2311852195170374,putra,1,1,0,0,1,1,0,0
Kost Timagoya Tipe A Tegalrejo Yogyakarta,1800000,12.0,1.2311852195170374,putra,1,1,0,1,1,1,0,0
Kost Aldebaran Tipe Paviliun Tegalrejo Yogyakarta,2500000,128.0,1.863285206379693,campur,1,1,1,1,1,0,1,1
Kost Aldebaran Tipe Single Tegalrejo Yogyakarta,1450000,6.25,7.974281744106347,campur,1,1,1,1,1,0,1,1
Kost Wisma Wb Tipe B Gondokusuman Yogyakarta,1100000,11.2,1.5215318414985437,putri,1,1,0,1,1,0,0,0
Kost Beka Tipe B Mlati Sleman,1250000,9.0,2.2500331996171927,putri,1,1,0,1,1,1,0,0
Kost Griyastimewan VVIP Gondokusuman Yogyakarta,1750000,17.5,0.3640341236417219,putri,1,1,1,1,1,1,1,1
Kost Griyastimewan Standard Gondokusuman Yogyakarta,1300000,9.0,0.3640341236417219,putri,1,1,0,1,1,0,1,0
Kost Ibu Jumiati Tipe A Depok Sleman,700000,9.0,2.207726665316838,putri,1,0,0,1,1,1,0,0
Kost Brotherhouse Kefas Double Bed Depok Sleman,400000,9.0,2.2364159968557176,putra,1,0,0,1,1,1,0,0
Kost Adela Tipe A Mlati Sleman,800000,9.0,1.2824872742387716,putri,1,1,0,1,1,1,0,0
Kost Tepat Tipe A Gondokusuman Yogyakarta,1200000,9.0,0.3998448908799967,putra,1,1,0,1,1,1,0,0
Kost Tepat Eksklusif Ngemplak Sleman,1200000,15.04,11.548144805284547,putri,1,1,1,1,1,0,1,1
Kost Kostayl Griya Terban Standar Gondokusuman Yogyakarta,1800000,5.1,0.5415586720816854,putri,1,1,0,1,1,1,1,1
Kost Ekost Karangjati Tipe Executive Double Yogyakarta Sleman,1700000,12.0,2.041501340436739,campur,1,1,1,1,1,1,1,1
Kost Kostayl Griya Terban Standar 2 Gondokusuman Yogyakarta,700000,4.5,0.5415586720816854,putri,1,0,0,0,1,1,1,0
Kost Kostayl Griya Terban Eksklusif Gondokusuman Yogyakarta,1800000,12.0,0.5415586720816854,putri,1,1,0,1,1,1,1,1
Kost Nanda I Mlati Sleman,300000,9.0,1.4859570655401748,putra,1,0,0,0,1,1,0,0
Kost Bu Hanif Mlati Sleman,300000,12.0,2.0683370731053707,putri,1,0,0,1,1,1,0,0
Kost Bu Hanif Tipe 1 Mlati Sleman,300000,12.0,2.068479875884619,putri,1,0,0,1,1,1,0,0
Kost Bu Hanif Tipe A Mlati Sleman,400000,12.0,2.0615855560886005,putri,1,0,0,1,1,0,1,0
Kost Mak Sonem Tegalrejo Yogyakarta,300000,4.0,1.951733487740948,putri,1,0,0,0,1,1,0,0
Kost Kenandega Tipe A Depok Sleman,300000,12.0,2.716224442748032,putra,1,0,0,0,1,1,0,0
Kost Velriyo Tipe A Danurejan Yogyakarta,300000,6.0,1.3518339683453835,putra,1,0,0,0,1,1,1,0
Kost Mutmainah Tipe A Depok Sleman,320000,6.75,2.3725791179313487,putri,1,0,0,0,1,1,0,0
Kost Terminal Boys Tipe A Gondokusuman Yogyakarta,333000,12.0,0.7326212798885744,putra,1,0,0,0,1,1,0,1
Kost Prima Pringgo Gedong Tengen Yogyakarta,349999,9.0,2.1624352819857093,putri,1,0,0,0,1,1,0,0
Kost Andeko 2 Tipe A Depok Sleman,350000,4.8,1.8040063355357308,putra,1,1,0,0,1,1,0,0
Kost Andeko 2 Tipe C Depok Sleman,700000,9.0,1.8039906285313367,putra,1,0,0,0,1,0,0,0
Kost Andeko 2 Tipe D Depok Sleman,975000,18.0,1.8039906285313367,putra,1,1,0,0,1,0,0,0
Kost Andeko 2 Tipe E Depok Sleman,1700000,20.0,1.8039906285313367,putra,1,1,1,1,1,0,0,0
Kost Ekost Karangjati Tipe Single Mlati Sleman,1400000,9.0,2.041284182485532,campur,1,1,1,1,1,0,0,1
Kost Matahari Depok Sleman,300000,9.0,2.636993070535364,putra,1,0,0,0,1,1,0,0
Kost Matahari 2 Tipe A Depok Sleman,800000,9.0,2.864526282251385,putra,1,1,0,0,1,1,0,0
Kost Wisma Wb Tipe C Gondokusuman Yogyakarta,1000000,9.0,1.5195944126562468,putri,1,1,0,1,1,0,0,0
Kost Wisma Wb Tipe A Gondokusuman Yogyakarta,1250000,15.0,1.5215318414985437,putri,1,1,0,1,1,0,0,0
Kost Pondok Bugenvile 1 Tipe Pavilium Depok Sleman,3000000,35.0,2.453660825374119,putra,1,1,1,1,1,1,1,0
Kost Tribrata Tegalrejo Yogyakarta,400000,16.0,2.0192389438044813,putra,1,0,0,0,1,1,1,0
Kost Bu Biyadi Depok Sleman,400000,9.0,1.0960856162736303,putri,1,0,0,0,1,0,0,0
Kost Wisma Orange Tegalrejo Yogyakarta,400000,16.0,1.7460677744699908,putra,1,1,0,0,1,1,0,0
Kost Bu Sumarsih Tipe Biasa Depok Sleman,400000,6.25,1.0369742805821978,putri,1,0,0,1,1,1,0,0
Kost Bu Sumarsih Tipe C Depok Sleman,400000,6.0,1.0369742805821978,putra,1,0,0,1,1,1,0,0
Kost Bu Sumarsih Tipe B Depok Sleman,450000,9.0,1.0369742805821978,putra,1,0,0,1,1,1,0,0
Kost Bu Sumarsih Tipe A Depok Sleman,500000,9.0,1.0369742805821978,putra,1,0,0,1,1,1,0,0
Kost Pak Sugeng Tipe A Gondokusuman Yogyakarta,400000,6.0,2.118791739262046,putra,1,0,0,0,1,1,0,0
Kost Kuningan Pak Makmur Depok Sleman,400000,9.0,1.1828741213397886,putri,1,0,0,0,1,1,0,0
Kost Remasjoe Pakualaman Yogyakarta,400000,10.0,1.6194511513081835,putri,1,1,0,0,1,1,1,0
Kost Pondok Bugenvile 1 Standar Room Depok Sleman,1850000,20.0,2.453660825374119,putra,1,1,1,1,1,0,1,0
Kost Bu Etik Handra Danurejan Yogyakarta,350000,9.0,1.1641202853672783,putra,1,0,0,1,1,1,0,0
Kost Solimah Ngampilan Yogyakarta,400000,12.0,2.770124930802648,putri,1,0,0,1,1,1,0,0
Kost Putri Annisa Tipe A Tegalrejo Yogyakarta,400000,9.0,1.570665005055322,putri,1,0,0,1,1,1,0,1
Kost Velriyo Tipe C Danurejan Yogyakarta,400000,9.0,1.3570119193271548,putra,1,0,0,0,1,1,0,0
Kost The Martos Tipe B Depok Sleman,350000,9.0,2.2419503746193734,putri,1,0,0,1,1,1,0,0
Kost Bahagia Tipe A Danurejan Yogyakarta,375000,8.0,1.264757047587953,putri,1,0,0,0,1,1,0,0
Kost Sisterhouse Filadelfia Depok Sleman,400000,9.0,2.1419076412045936,putri,1,0,0,0,1,1,0,0
Kost Nayla Mlati Sleman,400000,12.0,1.714698107225081,putra,1,0,0,0,1,1,0,0
Kost Mbak Sri Tipe A Danurejan Yogyakarta,400000,9.0,1.3902985505396628,putri,1,0,0,0,1,1,0,0
Kost Mbah Sugiyaj Mlati Sleman,400000,9.0,1.5146496815614203,putra,1,0,0,0,1,1,0,0
Kost Mbah Yani Gondokusuman Yogyakarta,350000,9.0,0.6446157794870783,putra,1,0,0,0,1,1,0,0
Kost Pak Tugimin Klebengan Yogyakarta,400000,9.0,2.234061340735213,putra,1,0,0,0,1,1,0,1
Kost Bu Ucik Gondokusuman Yogyakarta,700000,9.0,1.3674433048862669,putra,1,0,0,1,1,1,0,0
Kost Griya 21 Umbulharjo Yogyakarta,875000,9.0,1.9470794709248176,putra,1,1,0,1,1,0,0,0
Kost Annida Tipe B Kotabaru Yogyakarta,1300000,18.0,0.6252177221235817,putra,1,0,1,1,1,1,1,1
Kost Barjasaja Tegalrejo Sleman,725000,16.0,2.429090324127457,putra,1,1,0,1,1,1,1,0
Kost Singgahsini Tapak Dara Tipe A Deresan Yogyakarta,1025000,12.0,2.425276931474611,putra,1,1,0,1,1,1,1,0
Kost Wisma Baliton Tipe A Depok Sleman,750000,9.0,2.135664027912063,putra,1,0,0,1,1,1,0,0
Kost Annida Gondokusuman Yogyakarta,1700000,16.0,0.6194988779193651,putra,1,1,1,1,1,0,1,1
Kost Mawar 12 Tipe B Depok Sleman,700000,9.0,2.277994840323091,putra,1,1,0,1,1,1,0,0
Kost Bu Lasiyem Mlati Sleman,500000,5.0,1.1192178122055572,putra,1,0,0,1,1,1,0,0
Kost Smile Gondokusuman Sleman,600000,12.0,0.7781080693762651,putri,1,0,0,1,1,1,0,1
Kost Plengkung Tipe B Jetis Yogyakarta,950000,9.0,1.2910620216496853,putra,1,1,0,0,1,0,0,1
Kost Ardafa Inn Tipe Single Non Smoking Umbulharjo Yogyakarta,1600000,7.0,2.367224629237148,putra,1,1,1,1,1,1,0,0
Kost Tepat Tipe A Gondokusuman Yogyakarta,650000,9.0,0.3998448908799967,putra,1,0,0,1,1,1,0,0
Kost Sejahtera Depok Sleman,600000,12.0,2.236989143535152,putra,1,0,0,0,1,1,0,0
Kost Bu Sum Blimbingsari Depok Sleman,700000,9.0,1.0755638563108856,putra,1,0,0,1,1,0,0,0
Kost Adi Tipe A Gondokusuman Yogyakarta,675000,9.0,0.3975996856814867,putra,1,0,0,0,1,1,0,0
Kost Pondok Bugenvil 3 Caturtunggal Depok Sleman,1800000,25.0,2.445899827390173,putra,1,1,1,1,1,1,1,1
Kost Rejeki Jetis Yogyakarta,700000,7.5,0.6144270749237035,putra,1,0,0,1,1,1,0,0
Kost Griya Bnr Tipe A Mlati Sleman,1350000,12.0,2.33320319079418,putra,1,1,0,1,1,1,1,0
Kost Elkaavie I Mlati Sleman,1500000,9.0,2.177832815728685,putra,1,1,0,1,1,0,1,1
Kost Alfan Ac Mlati Sleman,600000,9.0,2.2106384610566323,putra,1,0,0,1,1,0,0,0
Kost Budi Tipe D Jetis Yogyakarta,1000000,9.0,1.240849536716352,putra,1,1,0,1,1,1,0,0
Kost Bapak Muryono Mlati Sleman,800000,9.0,2.1855641199674154,putra,1,1,0,1,1,1,0,0
Kost Lempuyangan Tipe Rooftop Danurejan Yogyakarta,1100000,6.0,0.9868257556167443,putra,1,0,0,1,1,0,0,1
Kost My Mojo Tipe Standard Gondokusuman Yogyakarta,850000,12.0,1.506451748200936,putra,1,0,0,1,1,0,1,0
Kost Lempuyangan Tipe A2 Danurejan Yogyakarta,1200000,9.0,0.9868257556167443,putra,1,0,0,1,1,0,0,1
Kost Pandawa Tipe A Depok Sleman,800000,9.0,2.4832730676853867,putra,1,1,0,1,1,0,0,0
Kost Annida Tipe A Kotabaru Yogyakarta,950000,16.0,0.6384606843583865,putra,1,0,1,1,1,1,1,1
Kost Lempuyangan Tipe Panoramic Danurejan Yogyakarta,1100000,6.0,0.9868257556167443,putra,1,0,0,1,1,0,0,1
Kost Anggrek 2B Depok Sleman,700000,10.5,2.2670610014769346,putra,1,0,0,1,1,1,0,0
Kost Lempuyangan Tipe Private Garden Danurejan Yogyakarta,1150000,6.0,0.9868257556167443,putra,1,0,0,1,1,0,0,1
Kost Lempuyangan Tipe A4 Danurejan Yogyakarta,1100000,6.0,0.9868257556167443,putra,1,0,0,1,1,0,0,1
Kost Gree House Vip Gondokusuman Yogyakarta,1500000,9.0,0.2382982002439894,putra,1,1,0,1,1,0,0,1
Kost Lempuyangan Tipe A3 Danurejan Yogyakarta,1150000,9.0,0.9868257556167443,putra,1,0,0,1,1,0,0,1
Kost Bumi Aksata Tipe A Depok Sleman,1550000,12.0,0.810416901384782,putra,1,1,0,1,1,0,1,0
Kost Muza Tipe A Gondokusuman Yogyakarta,600000,12.0,1.4229356992369355,putra,1,0,0,0,1,1,0,0
Kost Fadil Tipe B Jetis Yogyakarta,1000000,24.0,1.315579262828493,putra,1,1,0,1,1,1,0,0
